table_name,table_description,refresh_frequency,vertical,partition_column,remarks,relationship_context
hive.user_paytm_payments.upi_3p_online_merchant_vpa_mapping,"data_description: This table serves as a mapping and summary table for third-party online merchants in the UPI ecosystem, containing merchant identification information along with aggregated user activity metrics. The table includes merchant names, date dimensions (day_id for partitioning), and various user count metrics such as MTD (Month-to-Date) new users, MTD reactivated users (React2Mplus), LMTD (Last Month-to-Date) equivalent metrics, and derived growth calculations. The table structure supports time-series analysis of merchant performance with pre-calculated user segmentation metrics.

business_description: This table is primarily used for merchant performance analysis and business intelligence reporting in the UPI payments vertical. It enables tracking of the top performing online merchants by monitoring new user acquisition, user reactivation patterns, and growth trends. Business stakeholders use this data to identify high-performing merchants, analyze month-over-month growth patterns, and make strategic decisions about merchant partnerships and market expansion. The table supports executive dashboards that provide insights into the health and growth of the third-party online merchant ecosystem within the UPI payment infrastructure.",Daily,UPI,day_id,"The table name suggests it's specifically focused on the top 1000 merchants, indicating this might be a curated subset rather than a comprehensive merchant mapping table. The absence of visible column information limits detailed analysis, but the SQL context reveals it supports complex analytical queries with period-over-period comparisons.; This appears to be a reference/lookup table with no visible partition column from the available context. The table is specifically used to identify missing merchant mappings, as evidenced by the LEFT JOIN query looking for null values. The table name suggests it's focused on 3P (third-party) online merchants within the UPI ecosystem.; The table appears to be part of a complex merchant analytics system with focus on top 1000 merchants. The SQL context shows sophisticated user categorization logic (New/React/Repeat users) and month-over-month comparison capabilities, suggesting this is a critical table for merchant performance monitoring.; The table appears to contain pre-aggregated metrics for performance optimization, as evidenced by the calculated fields like MTD_New_Users, MTD_React2Mplus_Users, etc. The SQL query shows complex growth calculations suggesting this is likely a derived/summary table rather than a raw transaction table. The table name suggests it specifically focuses on the top merchants (likely top 1000 as mentioned in dashboard title).","This table appears to be derived from or joined with user_paytm_payments.rolling_nrr_v1 (as seen in the SQL context), which likely contains the base user activity data. It serves as an intermediate aggregation layer that pre-calculates merchant-level metrics from more granular transaction or user activity tables. The table is likely joined with other merchant master tables for additional merchant attributes and may feed into higher-level executive summary tables. It's designed to support merchant performance dashboards and is optimized for time-series analysis across different merchant cohorts in the UPI ecosystem.; This table has a direct relationship with user_paytm_payments.upi_flow_wise_base_cm table through LEFT JOIN operations on the payee_vpa column (case-insensitive matching using LOWER()). It serves as a lookup table to enrich transaction data with merchant names. The relationship is primarily used to identify gaps in merchant mapping where VPAs exist in the transaction table but lack corresponding merchant name mappings. This table is essential for merchant categorization workflows and payment analytics reporting.; This table serves as a critical dimensional lookup table that connects to transactional UPI data tables through merchant identifiers and VPAs. It likely joins with transaction fact tables using online_merchant_name as a key, enabling merchant-level aggregations and analytics. The table supports relationships with customer transaction data (via customer_id_payer), temporal data (via day_id/transaction_date_key), and merchant performance metrics. It appears to be used in conjunction with UPI transaction tables to enable comprehensive merchant performance reporting and is essential for creating merchant-centric dashboards and analytics within the payments ecosystem.; This table serves as a core mapping reference that connects to user transaction tables (like rolling_nrr_v1), merchant performance tables, and user segmentation tables. It's commonly joined with transaction data to enable merchant-level filtering and analysis. The table likely has relationships with merchant master data, VPA configuration tables, and user behavior tracking tables. It acts as a bridge between merchant identifiers and payment routing information, enabling comprehensive merchant analytics across the UPI ecosystem."
hive.user_paytm_payments.upi_flow_wise_base_cm,"data_description: This table serves as a comprehensive base table for UPI (Unified Payments Interface) transactions, organized by different payment flows. It contains detailed transaction records including transaction IDs, payee VPA (Virtual Payment Address) information, online merchant names, transaction categories, and date tracking fields. The table structure supports analysis of UPI payment flows across different merchant categories and payment scenarios, with particular focus on online transaction categorization and merchant identification.

business_description: This table is primarily used for UPI merchant analysis, particularly for third-party online merchants. It supports business operations by enabling identification of merchants that lack proper VPA mappings, facilitating merchant onboarding and compliance processes. The table is used in dashboards to track top merchants by transaction volume, analyze online payment patterns, and maintain merchant relationship management. It serves as a foundation for merchant categorization, VPA validation, and payment flow optimization in the UPI ecosystem.",Daily,UPI,dl_last_updated,This table appears to be a core UPI transaction table with merchant-focused analytics capabilities. The presence of 'final_category' field suggests sophisticated transaction categorization logic. The table supports complex merchant analysis workflows and VPA mapping validation processes.,This table has a direct relationship with user_paytm_payments.upi_3p_online_merchant_vpa_mapping table through LEFT JOIN on payee_vpa fields (case-insensitive matching). It serves as the base transaction table that other merchant analytics and VPA management tables reference. The table is commonly used with merchant mapping tables to identify unmapped merchants and validate VPA assignments. It likely has relationships with other UPI-related tables for comprehensive payment flow analysis and merchant onboarding workflows.
base_,"data_description: This table contains transaction data for third-party online merchants, structured to support merchant performance analysis and categorization. The table includes monthly transaction user (MTU) metrics aggregated by date (mnt) and payer customer ID (payer_cust_id). The data is filtered and categorized into three main segments: Live merchants (top performing online merchants including Flipkart, Zomato, Swiggy, etc.), Top 15 merchants (subset of highest priority merchants), and Non-Live merchants (excluding the live merchant category). Each record represents transaction counts filtered by specific merchant categories for comprehensive merchant ecosystem analysis.

business_description: This table supports business operations for third-party online merchant performance monitoring and strategic decision-making. It enables analysis of merchant transaction volumes, user engagement patterns, and market segmentation across different merchant categories. The business uses this data to identify top-performing merchants, track live vs non-live merchant performance, monitor the top 15 strategic merchants, and assess overall merchant ecosystem health. This supports partnership strategies, merchant onboarding decisions, revenue optimization, and competitive analysis in the online payments and e-commerce space.",Daily,UPI,mnt,"The table name ""base_"" suggests this is a temporary table or CTE used as a foundation for further analysis. The query shows incomplete SQL with merchant filtering logic, indicating this is part of a larger analytical framework. The merchant categorization includes major e-commerce players, food delivery, grocery, entertainment, and utility payment platforms, suggesting comprehensive coverage of the online merchant ecosystem.","This table serves as a base aggregation layer that feeds into higher-level merchant summary reports and dashboards. It likely joins with merchant master data tables for merchant details, customer tables for user demographics, and transaction tables for detailed payment information. The table is commonly used in conjunction with date dimension tables for time-series analysis and merchant category tables for business segmentation. It supports roll-up queries for executive dashboards and detailed drill-down analysis for merchant relationship management."
hive.user_paytm_payments.upi_abhay,"data_description: The upi_abhay table contains aggregated user behavior and transaction data specifically for UPI (Unified Payments Interface) transactions in the Paytm payments ecosystem. The table appears to store merchant-level metrics including user segmentation data (new users, reactivated users after 2+ months), transaction patterns, and temporal aggregations for month-to-date and comparative period analysis. Key data categories include user classification metrics, merchant identifiers, date dimensions, and calculated growth indicators for user acquisition and reactivation.

business_description: This table supports business intelligence and analytics for third-party online merchant performance tracking within Paytm's UPI payment network. It enables monitoring of merchant growth, user acquisition trends, and reactivation patterns for the top-performing online merchants. The table is used for generating executive dashboards that track merchant performance, user engagement metrics, and period-over-period growth analysis. It supports strategic decision-making for merchant partnerships, user retention initiatives, and payment ecosystem optimization by providing insights into merchant-wise user behavior and transaction trends.",Daily,UPI,day_id,"The table appears to be specifically designed for merchant analytics with pre-aggregated metrics. The naming convention ""upi_abhay"" suggests it might be a developer-specific or project-specific table. The SQL context shows complex calculations for growth metrics and user segmentation, indicating this is likely a derived/aggregated table rather than raw transaction data.; The table appears to be a custom dataset (possibly created by user ""abhay"") for specific merchant analysis. The SQL query shows hardcoded merchant name lists for categorization, suggesting this might be a derived or processed table rather than a raw transaction table. The query structure indicates date-based aggregations are common usage patterns.; The table name suggests it might be a developer-specific or temporary analytical table (named after ""Abhay""). The SQL query shows complex logic for excluding various offline channels and merchant categories, indicating this table is specifically curated for online 3P merchant analysis. The absence of column metadata makes it difficult to determine the exact schema structure.; The table name ""upi_abhay"" suggests this might be a custom or analyst-specific table (possibly named after an analyst ""Abhay""). The complex SQL queries indicate this is likely a derived/analytical table rather than a raw transaction table, designed specifically for merchant-level user engagement analysis.","This table appears to be derived from or related to user_paytm_payments.rolling_nrr_v1 and user_paytm_payments.ft_base_with_mapping_raw_rolling_nrr_with_online_cm tables based on the SQL context. It likely joins with customer/user tables for segmentation analysis and merchant tables for categorization. The table supports complex analytical queries that aggregate data across multiple dimensions including time periods (MTD/LMTD), user types (New/Repeat/React), and merchant categories (specifically filtering for 3P online merchants).; This table likely joins with merchant master tables using online_merchant_name, and connects to user classification tables through the rolling_nrr_v1 table referenced in the query. It appears to be derived from or related to user_paytm_payments.paytm_mau_final_nrr_exc and user_paytm_payments.rolling_nrr_v1 tables for user segmentation data. The table serves as an aggregated layer for merchant performance analysis and would typically be consumed by BI tools and dashboards for executive reporting on merchant ecosystem performance.; This table likely joins with merchant master tables for merchant categorization and customer tables using payer_cust_id. It appears to be used primarily for aggregation queries that group by date and merchant categories. The table supports time-series analysis with date truncation operations and is commonly used to generate daily, monthly, and period-over-period merchant performance reports. It may also relate to broader UPI transaction tables for comprehensive payment ecosystem analysis.; This table appears to be derived from or related to user_paytm_payments.rolling_nrr_v1 and user_paytm_payments.ft_base_with_mapping_raw_rolling_nrr_with_online_cm tables, as evidenced by the SQL context. It likely serves as an aggregated view that combines user segmentation data (New, Repeat, React_2M+ users) with temporal analysis capabilities. The table is commonly joined with merchant filtering criteria and used in conjunction with other user behavior and transaction tables for comprehensive merchant performance dashboards."
hive.user_paytm_payments.upi_3p_online_merchant_vpa_mapping_v1,"data_description: This table contains UPI third-party online merchant Virtual Payment Address (VPA) mappings that link customer payment transactions to specific online merchants. The table includes transaction-level data with customer IDs (payer_cust_id), merchant information (online_merchant_name), and temporal data (mnt field). It serves as a bridge between UPI payment transactions and merchant categorization, enabling identification of which merchants customers are transacting with. The table supports categorization of merchants into different buckets like Live merchants, Top 15 merchants, and Non-Live merchants based on business-defined criteria.

business_description: This table is primarily used for merchant performance analytics and Monthly Transacting User (MTU) reporting in the UPI payments ecosystem. It enables business teams to track customer engagement across different merchant categories, analyze merchant performance trends, and generate insights for the top 1000 online merchants. The data supports strategic decision-making around merchant partnerships, customer acquisition strategies, and market share analysis. It's used to create executive dashboards showing merchant performance metrics and to understand customer transaction patterns across various e-commerce platforms and service providers.",Daily,UPI,mnt,"The table name suggests this is version 1 (v1) of the merchant VPA mapping table. The SQL context shows extensive hardcoded merchant name filtering, indicating this table is specifically designed for tracking predefined merchant categories. The query structure suggests this table supports complex merchant categorization logic for business reporting.",This table likely joins with core UPI transaction tables using payer_cust_id to link customer payment data with merchant information. It may also relate to merchant master tables for additional merchant metadata and customer dimension tables for demographic analysis. The VPA mapping functionality suggests relationships with payment gateway tables and merchant onboarding systems. Common joins would be on customer ID and date fields for time-series analysis across the UPI payments ecosystem.
hive.user_paytm_payments.rolling_nrr_v1,"data_description: This table contains pre-aggregated rolling metrics for online merchant performance analysis. It stores various time-based calculations including 7-day averages, yesterday values, month-to-date (MTD), and last month-to-date (LMTD) metrics across key performance indicators like Daily Active Users (DAU), Monthly Active Users (MAU), transaction counts, Gross Merchandise Value (GMV), and Net Revenue (NR). The table appears to be structured with merchant identifiers and multiple temporal aggregation columns that enable quick retrieval of comparative performance metrics without requiring real-time calculations on raw transaction data.

business_description: This table supports merchant performance monitoring and business intelligence for third-party online merchants, particularly focusing on the top 1000 merchants by volume or revenue. It enables business stakeholders to quickly assess merchant health through growth comparisons (yesterday vs 7-day average, MTD vs LMTD), track user engagement trends, monitor transaction volumes and values, and analyze revenue patterns. The table is specifically designed for executive dashboards and merchant management teams to make data-driven decisions about merchant partnerships, identify high-performing merchants, and spot performance trends that may require intervention or support.",Daily,Payments,txn_date,"The table appears to be version 1 (v1) of a rolling NRR (New, Repeat, Reactivated) calculation system. The SQL shows complex date range calculations and user type classifications, suggesting this is a derived/processed table rather than raw transaction data. The query also references exclusions based on channel filtering (mentions 'fm' channel), indicating data quality controls are applied.; The table appears to be a versioned table (v1 suffix) suggesting it may be part of an evolving data model. The SQL query shows complex date range calculations and rolling window analysis, indicating sophisticated time-series analytics capabilities. The table seems to focus specifically on online merchant transactions and excludes certain customer segments based on the incomplete WHERE clause visible in the query.; This appears to be a sophisticated pre-computed metrics table that aggregates complex rolling calculations to support high-level merchant performance dashboards. The ""v1"" suffix suggests this may be version 1 of an evolving data model. The table likely requires significant computational resources to maintain given the complexity of the rolling calculations shown in the SQL context.; The table appears to be version 1 of a rolling NRR analysis table, suggesting there may be iterations or improvements planned. The SQL context shows complex exclusion logic for various offline channels, indicating this table is specifically curated for online payment analysis. The query structure suggests the table supports both current month and last month analysis patterns.","This table is likely joined with merchant mapping tables and channel classification tables (as evidenced by the reference to ft_base_with_mapping_raw_rolling_nrr_with_online_cm). It serves as a source table for user behavior analysis and is commonly used with date dimension tables for period-over-period comparisons. The table supports filtering by merchant_id and customer_id for granular analysis, and is typically aggregated at merchant and time period levels for dashboard reporting. It may also be related to other user classification tables in the user_paytm_payments schema for comprehensive user journey analysis.; This table is commonly joined with merchant mapping tables and channel classification tables (as evidenced by the exclusion of ft_base_with_mapping_raw_rolling_nrr_with_online_cm). It likely has relationships with customer master tables via customer_id/payer_cust_id fields, and is used alongside other payment transaction tables to provide comprehensive merchant and customer analytics. The table serves as a foundation for building aggregated merchant performance metrics and customer segmentation analysis.; This table likely joins with merchant master tables using online_merchant_name as the key. It appears to be built from underlying transaction tables and user activity tables, given the presence of DAU, MAU, transaction counts, and GMV metrics. The table serves as an intermediate aggregation layer between raw transactional data and business intelligence dashboards, reducing query complexity and improving dashboard performance. It may have relationships with merchant onboarding tables, transaction detail tables, and user engagement tables through the merchant identifier and temporal keys.; This table is likely joined with merchant master tables using online_merchant_name for merchant information and customer dimension tables using customer_id/payer_cust_id for user demographics. It appears to be a derived/aggregated table that may source from more granular transaction tables. The table supports date range queries and is commonly used with date dimension tables for period-over-period analysis. It's designed for analytical workloads focusing on user acquisition metrics and merchant performance tracking, likely feeding into executive dashboards and merchant analytics platforms."
hive.user_paytm_payments.ft_base_with_mapping_raw_rolling_nrr_with_online_cm,"data_description: This is a comprehensive fact table that stores aggregated merchant performance metrics for third-party online merchants. The table contains pre-calculated rolling metrics including Daily Active Users (DAU), Monthly Active Users (MAU), transaction counts, Gross Merchandise Value (GMV), and Net Revenue (NR) across multiple time periods. It includes 7-day rolling averages, yesterday's metrics, month-to-date (MTD) values, and last month-to-date (LMTD) comparisons. The table structure supports complex analytical queries with merchant mapping information and appears to include customer segmentation data (new vs returning users). The ""rolling_nrr"" component suggests it contains rolling Net Revenue Retention calculations, while the ""with_mapping"" indicates enrichment with merchant metadata for business intelligence purposes.

business_description: This table serves as the primary data source for executive dashboards tracking the performance of top-tier third-party online merchants in the Paytm ecosystem. It enables business stakeholders to monitor key business metrics including user engagement (DAU/MAU), transaction volumes, revenue generation (GMV/NR), and growth trends across different time horizons. The table supports strategic decision-making for merchant partnerships, performance benchmarking of top 1000 merchants, and identification of growth opportunities or performance issues. It's specifically designed for senior management reporting, merchant relationship management, and business development teams to track the health and growth of the most valuable merchant partnerships in the online payments ecosystem.",Daily,Payments,dt,"The table name suggests this is a complex derived table combining multiple data sources (ft_base, mapping, rolling_nrr, online_cm). The ""_raw_"" in the name indicates this might be an intermediate processing layer. The query shows sophisticated user classification logic with React2Mplus categories, suggesting advanced customer lifecycle analytics. The table appears optimized for merchant-level aggregations and time-series analysis.; The table appears to be a complex analytical mart with pre-aggregated metrics designed for high-performance dashboard queries. The incomplete column information suggests this may be a view or derived table built from multiple source tables. The naming convention indicates it's specifically focused on top-tier merchant performance with sophisticated time-series analytics capabilities.; The table appears to be a complex aggregated dataset that combines multiple data sources including rolling NRR classifications and channel mappings. The SQL context shows sophisticated filtering logic to exclude offline channels and focus specifically on online commerce activities. The ""raw"" in the table name suggests this might be an intermediate processing layer before final aggregation.; The table appears to be a complex aggregated dataset that combines multiple data sources including rolling NRR classification and online channel mapping. The SQL query shows sophisticated logic for excluding certain channels and customer segments, indicating this is a curated dataset specifically designed for merchant analytics. The ""raw"" in the table name suggests this might be an intermediate processing layer rather than the final presentation layer.","This table likely joins with merchant master tables through online_merchant_name, and connects to user transaction tables through customer_id fields. It appears to be downstream from user_paytm_payments.rolling_nrr_v1 table and other base transaction tables. The table serves as a key input for merchant ranking and performance analysis dashboards, and may be joined with merchant category, geography, or business size dimensions for deeper analytics. It's commonly used in aggregated queries grouped by merchant and time dimensions.; This table likely serves as a central fact table that joins with merchant dimension tables (for online_merchant_name mapping), customer dimension tables (for DAU/MAU calculations), and transaction fact tables (for GMV and transaction count aggregations). It appears to be built from base transaction tables with complex transformations including rolling window calculations, period-over-period comparisons, and customer lifecycle analytics. The table is designed to minimize join operations in dashboard queries by pre-calculating commonly used metrics and growth rates, making it a key component in the merchant analytics data warehouse architecture.; This table has relationships with user_paytm_payments.rolling_nrr_v1 for user classification data, and likely joins with merchant master tables for merchant information. It appears to be used in conjunction with date dimension tables for time-based analysis and may have relationships with other transaction tables for comprehensive merchant performance analysis. The table serves as a foundation for dashboard queries that calculate growth metrics and comparative analysis between different time periods.; This table has strong relationships with the user_paytm_payments.rolling_nrr_v1 table for user classification data and likely joins with merchant master tables for merchant details. It appears to be used in conjunction with channel mapping tables to filter out specific transaction types. The table serves as a foundation for merchant analytics and likely feeds into other downstream reporting tables. It's commonly used with date-based filters and merchant-level aggregations, and supports both detailed merchant analysis and top-N merchant ranking queries."
hive.user_paytm_payments.ft_base_with_mapping_raw_rolling_nrr_with_online,"data_description: This table contains user transaction and segmentation data with merchant mapping for Paytm's 3rd party online payments ecosystem. It appears to store daily snapshots of user activity mapped to merchants, including user type classifications (New, React, Repeat), transaction patterns, and rolling NRR calculations. The table structure supports both current month-to-date (MTD) and last month-to-date (LMTD) metrics computation with fields like MTD_New_Users, MTD_React2Mplus_Users, LMTD_New_Users, and LMTD_React2Mplus_Users. It includes channel filtering capabilities to focus on online transactions while excluding FM (presumably Financial Mall) channels.

business_description: This table serves as a critical component for merchant performance analysis and user acquisition tracking in Paytm's 3rd party online payments vertical. It enables business teams to monitor the top 1000 merchants' user engagement patterns, track new user acquisition vs user reactivation trends, and calculate growth metrics at merchant level. The table supports strategic decision-making for merchant partnerships, user retention analysis, and channel performance evaluation. It's particularly valuable for understanding merchant-wise user behavior patterns, identifying high-performing merchants, and optimizing user acquisition strategies in the competitive online payments landscape.",Daily,Payments,day_id,"This appears to be a complex aggregated table that combines multiple data sources including base transaction data, user type mappings, and NRR classification. The table specifically excludes offline channels (FMCG, MASU offline, FSE) to focus on online payment behaviors. The SQL query suggests this table supports rolling time window analysis and comparative metrics between current and previous periods.; The table appears to be a highly sophisticated analytical dataset with complex rolling calculations and multiple temporal dimensions. The naming convention suggests it may be part of a larger suite of merchant analytics tables. The ""raw_rolling_nrr"" suffix indicates it contains raw data with rolling Net Revenue Retention calculations. The incomplete column information limits full understanding of the schema structure.; The table appears to be part of a larger analytical framework that combines multiple data sources including rolling_nrr_v1 and ft_base_with_mapping_raw_rolling_nrr_with_online_cm. The SQL context shows complex date range calculations and user type segmentation logic, suggesting this is a highly processed analytical table rather than raw transactional data. The ""_raw"" in the table name might be misleading as it seems to contain processed/transformed data.; The table name includes ""rolling_nrr"" indicating it's likely a rolling window calculation for New, Repeat, React user analysis. The ""with_online"" suffix suggests this is specifically filtered for online merchant transactions. The incomplete SQL query shows complex date range calculations and user type classifications, indicating sophisticated business logic for merchant performance measurement.","This table has relationships with user_paytm_payments.rolling_nrr_v1 for user type classification, and user_paytm_payments.ft_base_with_mapping_raw_rolling_nrr_with_online_cm for customer exclusion logic. It likely joins with merchant master tables for merchant categorization and potentially with user master tables for customer demographics. The table serves as a foundational dataset for online payment analytics and is commonly used in conjunction with merchant performance tables and user behavior datasets for comprehensive business intelligence reporting.; This table appears to be derived from or related to user_paytm_payments.rolling_nrr_v1 and likely joins with merchant mapping tables to provide online_merchant_name. It's designed for aggregation and reporting purposes, serving as a source table for merchant performance dashboards. The table likely has relationships with other merchant-related tables for comprehensive business analysis and may be used in conjunction with transaction tables for deeper merchant analytics. It serves as an intermediate layer between raw transaction data and business reporting requirements.; This table likely serves as a central hub in the merchant analytics ecosystem, potentially joining with customer transaction tables, merchant master data, and other dimensional tables. It appears to be built from base transaction data combined with merchant mapping tables, suggesting upstream dependencies on core transaction processing systems. The table likely feeds into executive dashboards and may be referenced by other analytical tables focusing on merchant performance, customer behavior analysis, and revenue reporting. Common join patterns would include merchant identifiers, customer IDs, and date-based relationships for temporal analysis.; This table has dependencies on user_paytm_payments.rolling_nrr_v1 for user type classifications and user_paytm_payments.ft_base_with_mapping_raw_rolling_nrr_with_online_cm for channel filtering. It's commonly joined with merchant master tables using merchant identifiers and date ranges using day_id. The table serves as a base for merchant-level aggregations and is typically filtered by date ranges (MTD, LMTD) and merchant criteria. It's likely used in conjunction with other merchant performance tables and user behavior analytics tables within the payments vertical for comprehensive business intelligence reporting."
